eventmsgactiontype,texto,descripcion
27,Personal Fouls,Diferentes tipos de faltas personales - como bloqueo y falta en tiro.
28,Personal Fouls,Diferentes tipos de faltas personales - como bloqueo y falta en tiro.
29,Personal Fouls,Diferentes tipos de faltas personales - como bloqueo y falta en tiro.
31,Take Foul Transition,Una falta cometida para interrumpir una transición rápida.
33,Punched Ball Turnover,Pérdida de balón por golpear el balón con el puño.
36,Illegal Screen Turnover,Pérdida de balón por pantalla ilegal.
39,Out of Bounds Turnover,Pérdida de balón al salir de los límites de la cancha.
40,Lost Ball Turnover,Pérdida de balón por pérdida de control.
41,Layup Shots,Diferentes tipos de bandejas - como en movimiento - inversa - etc.
42,Layup Shots,Diferentes tipos de bandejas - como en movimiento - inversa - etc.
43,Layup Shots,Diferentes tipos de bandejas - como en movimiento - inversa - etc.
44,Layup Shots,Diferentes tipos de bandejas - como en movimiento - inversa - etc.
45,Bad Pass Turnover,Pérdida de balón por un mal pase.
46,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
47,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
48,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
49,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
50,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
51,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
52,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
53,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
54,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
55,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
56,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
57,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
58,Jump Shots and Hooks,Tiros en salto y tiros de gancho en diferentes contextos.
63,Fadeaway Jumper MISS,Tiro en caída hacia atrás fallido.
65,Hook Shots,Tiros de gancho con o sin asistencia.
66,Hook Shots,Tiros de gancho con o sin asistencia.
67,Hook Shots,Tiros de gancho con o sin asistencia.
7,Assisted Dunk,Una clavada asistida.
71,Finger Roll Layups,Diferentes tipos de bandejas "finger roll" - algunas con asistencia.
72,Finger Roll Layups,Diferentes tipos de bandejas "finger roll" - algunas con asistencia.
73,Finger Roll Layups,Diferentes tipos de bandejas "finger roll" - algunas con asistencia.
74,Finger Roll Layups,Diferentes tipos de bandejas "finger roll" - algunas con asistencia.
75,Finger Roll Layups,Diferentes tipos de bandejas "finger roll" - algunas con asistencia.
76,Finger Roll Layups,Diferentes tipos de bandejas "finger roll" - algunas con asistencia.
77,Driving Jump Shots,Tiros en salto en diferentes situaciones de conducción.
78,Driving Jump Shots,Tiros en salto en diferentes situaciones de conducción.
79,Driving Jump Shots,Tiros en salto en diferentes situaciones de conducción.
8,3-Second Violation and Dunk,Violación de los 3 segundos y una clavada de "slam".
80,Step Back 3PT Jump Shot MISS,Un tiro en salto de tres puntos en paso atrás - fallido.
81,Bank Shots,Tiros usando el tablero - como pull-up - fadeaway y turnaround.
82,Bank Shots,Tiros usando el tablero - como pull-up - fadeaway y turnaround.
83,Bank Shots,Tiros usando el tablero - como pull-up - fadeaway y turnaround.
84,Bank Shots,Tiros usando el tablero - como pull-up - fadeaway y turnaround.
85,Bank Shots,Tiros usando el tablero - como pull-up - fadeaway y turnaround.
86,Turnaround Fadeaway Shot MISS,Tiro en caída hacia atrás fallido.
87,Putback Dunk,Una clavada después de un rebote.
88,Driving Slam Dunk,Diferentes variantes de clavadas con asistencia o sin asistencia.
89,Driving Slam Dunk,Diferentes variantes de clavadas con asistencia o sin asistencia.
90,Driving Slam Dunk,Diferentes variantes de clavadas con asistencia o sin asistencia.
92,Putback Dunk,Clavada después de un rebote de Gobert.
93,Bank Shots and Hooks,Diferentes tipos de tiros usando el tablero o tiros de gancho.
94,Bank Shots and Hooks,Diferentes tipos de tiros usando el tablero o tiros de gancho.
95,Bank Shots and Hooks,Diferentes tipos de tiros usando el tablero o tiros de gancho.
96,Bank Shots and Hooks,Diferentes tipos de tiros usando el tablero o tiros de gancho.
97,Layup Tip Shot MISS,Una bandeja tip fallida.
98,Cutting Layup Shots,Diferentes tipos de bandejas con cortes hacia la canasta.
99,Cutting Layup Shots,Diferentes tipos de bandejas con cortes hacia la canasta.
6,Layup MISS Driving,Una bandeja fallida mientras el jugador conducía hacia la canasta. Probablemente se refiere a un intento de anotación en movimiento que no tuvo éxito.
5,Layup MISS,Un intento de bandeja fallido que habría generado puntos - pero no se concretó.
9,Dunk AST 1' Driving,Una clavada con asistencia durante una conducción hacia la canasta. La notación "1'" podría indicar la distancia (aproximadamente 1 pie) o el tiempo de la jugada - enfatizando que fue en movimiento y asistida.
