,player_id,player_name
208,1629658,Jalen Hoard
209,1629610,DaQuan Jeffries
210,1629662,Mfiondu Kabengele
211,1629663,Louis King
212,1629664,Dedric Lawson
213,1629642,Nassir Little
214,1629611,Terance Mann
216,1629666,Charles Matthews
217,1629667,Jalen McDaniels
218,1629668,Zach Norvell Jr.
219,1629669,Jaylen Nowell
220,1629671,Miye Oni
221,1629617,Reggie Perry
222,1629044,Shamorie Ponds
223,1629673,Jordan Poole
224,1629674,Neemias Queta
225,1629675,Naz Reid
226,1629676,Isaiah Roby
227,1629677,Luka Samanic
228,1629679,Simisola Shittu
229,1629682,Tremont Waters
230,1629683,Quinndary Weatherspoon
232,1629684,Grant Williams
