eventmsgtype,eventmsgactiontype,description
2,104,Intento de tiro en salto "step-back" fallido con tablero
2,105,Intento de tiro en salto fallido con fadeaway y giro con tablero
2,106,Intento de alley-oop en dunk fallido en movimiento
2,107,Intento de dunk en tip-in fallido
2,108,Intento de dunk en corte fallido y bloqueado
2,109,Intento de dunk en reversa fallido en penetración
2,110,Intento de dunk en reversa fallido en movimiento
3,10,Tiro libre 1 punto.
3,11,Tiro libre 1/2 puntos
3,12,Tiro libre 2/2 puntos
3,13,Tiro libre 1/3 puntos
3,14,Tiro libre 2/3 puntos
3,15,Tiro libre 3/3 puntos
3,16,Tiro libre técnico.
3,18,Tiro libre flagrante 1/2 puntos
3,19,Tiro libre flagrante 2/2 puntos
3,20,Tiro libre flagrante 1 punto
3,21,Tiro libre tecnico 1/2 puntos
3,22,Tiro libre flagrante 2/2 puntos
3,25,Tiro libre path clear 1/2 puntos
3,26,Tiro libre path clear 2/2 puntos
3,27,Tiro libre flagrante 1/3 puntos
3,28,Tiro libre flagrante 2/3 puntos
3,29,Tiro libre flagrante 3/3 puntos
4,0,Rebote ofensivo tomado
4,1,Rebote defensivo tomado
5,0,Pérdida de balón
5,1,Pérdida de balón por pase erróneo - robo
5,2,Pérdida de balón por robo
5,4,Pérdida de balón por caminata
5,5,Pérdida de balón por falta.
5,6,Pérdida de balón por doble dribbling.
5,7,Pérdida de balón por dribbling discontinuado.
5,8,Pérdida de balón por violación de 3 segundos
5,12,Pérdida de balón en saque.
5,13,Pérdida de balón por en zona trasera.
5,15,Pérdida de balón por goaltending ofensivo.
5,17,Pérdida de balón por violación en la zona de tiro.
5,18,Pérdida de balón por violación en salto.
5,19,Pérdida de balón por violación de balón pateado.
5,20,Pérdida de balón por pase ilegal.
5,21,Pérdida de balón por palmeo
5,33,Pérdida de balón por punching
5,36,Pérdida de balón por pantalleo ilegal.
5,37,Pérdida de balón por falta ofensiva.
5,39,Pérdida de balón por fuera de banda.
5,40,Pérdida por balón fuera de campo.
5,41,Pérdida de balón luego de robo
5,43,Pérdida por violación fuera de banda
5,45,Pérdida por pase fuera de banda.
6,1,Falta personal.
6,2,Falta en tiro.
6,3,Falta de jugador con balón.
6,4,Falta ofensiva.
6,5,Falta interna.
6,6,Falta fuera de jugada.
6,9,Falta de jugador de control de balón.
6,10,(Sin descripción).
6,11,Falta técnica
6,12,Falta no deportiva
6,13,Falta técnica por colgarse del aro.
6,14,Falta flagrante tipo 1.
6,15,Falta flagrante tipo 2.
6,16,(Sin descripción).
6,17,Falta técnica de defensa
6,19,Falta por burlas
6,26,Falta por carga ofensiva.
6,27,Falta personal de bloqueo.
6,28,Falta personal al tomar el balón.
6,29,Falta de bloqueo en tiro.
6,31,Falta en situacion de transición.
7,2,Violación de goaltending defensivo.
7,3,Violación de la zona.
7,4,Violación en salto.
7,5,Violación de balón pateado.
7,6,Violación de zona doble.
8,0,sustitucion
9,2,tiempo muerto corto
10,0,Toque de balón en salto.
10,1,Toque de balón luego de cambio de control en salto.
11,1,Expulsion por segunda falta
11,3,Expulsion directa
11,4,Expulsion - otros
